zgmxbyfykz201510027,0,"ISTIC,PKU",社区高血压患者自我管理活动效果评估,10.16386/j.cjpccd.issn.1004-6194.2015.10.027,冯浓萍;彭子日;黎冰玲;谢华;邓章莉;,"[1]深圳市龙岗区慢性病防治院慢性非传染性疾病防治科,广东省深圳,518172",中国慢性病预防与控制,高血压;社区;自我管理;,R544.1,2015,23,10
gdybfz201602010,1,"ISTIC,PKU",深圳市南山区儿童家长口腔健康素养促进的干预效果评估,10.12016/j.issn.2096-1456.2016.02.009,李雪琦[1];陈思韩[2];余红兵[2];张婷[2];,"[1]深圳市南山区妇幼保健院口腔科,广东 深圳,518052;[2]深圳市南山区慢性病防治院;",广东牙病防治,口腔健康素养;家长;问卷调查;儿童;口腔保健行为;,R780.1,2016,24,2
gwyx-lcsw201604056,1,"ISTIC,PKU",3种乙型肝炎表面抗原ELISA诊断试剂的比较和评价,10.3969/j.issn.1673-4130.2016.04.056,石建新;,"[1]深圳市福田区慢性病防治院,广东深圳,518048",国际检验医学杂志,乙肝表面抗原;试剂;性能;,,2016,37,4
zyyxyxb201406019,0,"ISTIC,PKU",深圳市南山区7009例动物致伤病例特征分析,,马剑平[1];赵丹[1];陈忠伟[1];陈思韩[1];刘盛元[1];王长义[2];,"[1]深圳市南山区慢性病防治院,广东深圳,518054;[2]深圳市南山区慢性病防治院,广东深圳 518054;中山大学公共卫生学院 流行病与卫生统计学系,广东广州510080;",遵义医学院学报,动物致伤;伤害监测信息系统;伤害特征;,R184.3,2014,37,6
rdyxzz201601029,0,"ISTIC,PKU",深圳市宝安区结核病人家属结核病防治知信行现状调查,,赵梅桂[1];汪文新[2];唐瑛[1];王云霞[1];赵安贵[1];陈超凡[3];,"[1]深圳宝安区慢性病防治院结核病防治科 深圳市宝安区结核病防治医学重点学科,广东深圳,518133;[2]江苏大学管理学院,江苏镇江,212013;[3]江苏大学临床医学院,江苏镇江,212013;",热带医学杂志,结核病人家属;结核病防治知识;宝安区;深圳;,R52,2016,,1
syyfyx201601013,0,"ISTIC,PKU",HBV调节胶原三股螺旋重复蛋白1表达的机制探讨,10.3969/j.issn.1006-3110.2016.01.012,蔡春林;陈伟红;卓菲;龙冬玲;黎剑华;,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020",实用预防医学,乙型肝炎病毒;胶原三股螺旋重复蛋白1;X蛋白;机制;,R512.6+2,2016,23,1
zxyjhgbzz201402005,2,"ISTIC,PKU",疏肝消脂颗粒剂治疗非酒精性脂肪性肝炎的临床疗效观察,10.3969/j.issn.1005-0264.2014.02.005,翟芬芬[1];孙虹[1];苏晓星[1];邢宇锋[2];童光东[2];周大桥[2];柳臻[3];,"[1]深圳市福田区慢性病防治院,广东深圳,518033;[2]深圳市中医院肝病科;[3]深圳市中医院医务科;",中西医结合肝病杂志,非酒精性脂肪性肝炎;多烯磷脂酰胆碱胶囊;肝功能;血脂;,,2014,24,2
zgmxbyfykz201403050,2,"ISTIC,PKU",从控制H型高血压入手探索脑卒中一级预防新方法,,王长义;彭晓琳;刘盛元;胡文卓;罗育雄;徐珊;陈忠伟;,"[1]深圳市南山区慢性病防治院慢病科,广东省深圳518054",中国慢性病预防与控制,H型高血压;脑卒中;干预;,R544.1,2014,22,3
syyfyx201408006,2,"ISTIC,PKU",指数平滑法在预测深圳市宝安区肺结核病人发病人数的应用,10.3969/j.issn.1006-3110.2014.08.006,张磊;刘艳红;,"[1]深圳市宝安区慢性病防治院,广东深圳518100;中南大学公共卫生学院",实用预防医学,指数平滑法;结核病;预测;,R521,2014,21,8
lckqyx201510012,1,"ISTIC,PKU",口腔扁平苔藓患者心理状况调查及分析,10.3969/j.issn.1003-1634.2015.10.012,余红兵;潘玉霞;陈思韩;张婷;,[1]深圳市南山区慢性病防治院口腔科 广东 深圳 518000,临床口腔医学杂志,口腔扁平苔藓;心理社会因素;,R781.5,2015,31,10
zgmxbyfykz201402028,2,"ISTIC,PKU",高血压社区分级防治管理模式的实践效果评价,,蓝剑;吴锦霞;张雪姣;,"[1]深圳市福田区慢性病防治院健康管理科,广东省深圳,518048",中国慢性病预防与控制,高血压;分级管理;社区;,R544.1,2014,22,2
zgyy201414019,2,"ISTIC,PKU",芦荟大黄素对人永生化角质形成细胞增殖和凋亡作用研究,,曾德贵[1];莫衍石[1];刘荣丰[1];杨春燕[1];林世平[1];陈小谊[2];兰柳波[2];,"[1]广东省深圳市慢性病防治中心,广东 深圳,518020;[2]广东医学院生物化学与分子生物学研究所,广东 湛江,524023;",中国药业,芦荟大黄素;人永生化角质形成细胞;银屑病;,R285.5  R282.71,2014,,14
lcfkzz201509006,1,"ISTIC,PKU",深圳某羁押场所肺结核疫情控制及效果分析,10.3969/j.issn.1009-6663.2015.09.006,吴清芳;谭卫国;罗道泉;杨应周;吕德良;管红云;车晓玲;桂静;,"[1]深圳市慢性病防治中心, 广东 深圳,518020",临床肺科杂志,结核;肺/ 预防和控制;深圳市;,,2015,,9
zgswyyy201611008,0,"ISTIC,PKU",进口薯片中脂肪酸成分的检测与分析,10.3969/j.issn.1006-9577.2016.11.008,王俊[1];严俊安[1];谭洪兴[1];朱李佳[1];王竹[2];刘小立[1];,"[1]深圳市慢性病防治中心,深圳,518020;[2]中国疾病预防控制中心营养与健康所,北京,100050;",中国食物与营养,薯片;脂肪酸;气相色谱-质谱联用;,,2016,22,11
zgzl201512003,1,"ISTIC,PKU",深圳市宫颈癌筛查与早诊早治情况流行病学分析,10.11735/j.issn.1004-0242.2015.12.A003,王月云[1];张燕茹[2];袁世新[1];彭绩[3];刘植华[1];,"[1]深圳市妇幼保健院,广东深圳,518048;[2]深圳市妇幼保健院,广东深圳518048;华中科技大学同济医学院公共卫生学院,湖北武汉430030;[3]深圳市慢性病防治中心,广东深圳,518020;",中国肿瘤,宫颈癌;筛查;早诊早治;流行病学;,R737.33,2015,24,12
zhpf201510006,1,"ISTIC,PKU",深圳市头孢曲松低敏淋病奈瑟菌株耐药基因分析,10.3760/cma.j.issn.0412-4030.2015.10.006,张丽君;王峰;莫俊銮;彭毅;,"[1]518020,深圳市慢性病防治中心病原检验科",中华皮肤科杂志,"淋病奈瑟球菌;头孢曲松;DNA突变分析;微生物敏感性试验;抗药性,微生物;",,2015,48,10
zgzl201512006,1,"ISTIC,PKU",深圳市宫颈癌防治卫生资源公平性分析,10.11735/j.issn.1004-0242.2015.12.A006,袁世新[1];张燕茹[2];刘植华[1];彭绩[3];林艳[1];王月云[1];,"[1]深圳市妇幼保健院,广东 深圳,518048;[2]深圳市妇幼保健院,广东 深圳 518048;华中科技大学同济医学院公共卫生学院,湖北 武汉 430030;[3]深圳市慢性病防治中心,广东深圳,518020;",中国肿瘤,基尼系数;卫生资源;宫颈癌;深圳;,R737.33,2015,24,12
zhwcyxzz201612004,0,"ISTIC,PKU",感染梅毒产妇的治疗情况及相关影响因素,10.3760/cma.j.issn.1007-9408.2016.12.004,吴肖冰;张春来;汤芬;蓝丽娜;文立章;冯铁建;杨应周;洪福昌;,"[1]518020,深圳市慢性病防治中心",中华围产医学杂志,"妊娠并发症,感染性;梅毒;病人依从;患者拒绝治疗;免费医疗;",,2016,19,12
zgzl201512005,1,"ISTIC,PKU",深圳市女性人群HPV及其疫苗认知情况调查分析,10.11735/j.issn.1004-0242.2015.12.A005,王月云[1];张燕茹[2];袁世新[1];彭绩[3];刘植华[1];,"[1]深圳市妇幼保健院,广东深圳,518048;[2]深圳市妇幼保健院,广东深圳518048;华中科技大学同济医学院公共卫生学院,湖北武汉430030;[3]深圳市慢性病防治中心,广东深圳,518020;",中国肿瘤,宫颈癌;HPV疫苗;认知;接种意愿;深圳;,R737.33,2015,24,12
jiangxyxjy201403026,7,"ISTIC,PKU",368例宫颈分泌物支原体培养和药敏结果分析,10.3969/j.issn.1674-1129.2014.03.026,石建新[1];段桂开[2];,"[1]福田区慢性病防治院,广东 深圳,518000;[2]深圳市妇幼保健院,广东 深圳,518028;",实验与检验医学,宫颈分泌物;支原体;药敏;,R446.5  Q939.92  R375+.3,2014,,3
zhjhhhx201407007,2,"ISTIC,PKU",脓肿分枝杆菌复合群亚种鉴定的方法学研究,10.3760/cma.j.issn.1001-0939.2014.07.007,桂静;李金莉;洪创跃;王峰;,"[1]518020,深圳市慢性病防治中心病原检验科",中华结核和呼吸杂志,分枝杆菌属;热休克蛋白质类;克拉霉素;诱导耐药;,,2014,37,7
zgjkjy201507001,1,"ISTIC,PKU",深圳市重点场所全面无烟政策实施前后控烟情况对比分析,10.16168/j.cnki.issn.1002-9982.2015.07.001,熊静帆;刘小立;杨应周;朱品磊;阮建民;,"[1]深圳市慢性病防治中心,广东 深圳,518020",中国健康教育,公共场所;控烟;前后比较;,R193  R163,2015,,7
rdyxzz201411020,4,"ISTIC,PKU",慢性乙型肝炎合并肺结核患者不同化疗方案的临床研究,,秦道新;张弦丽;徐珍;,"[1]深圳市罗湖区慢性病防治院,广东深圳518029",热带医学杂志,肺结核;慢性乙型肝炎;药物疗法;化疗;,R512.62,2014,14,11
yycyzx201518011,1,"ISTIC,PKU",季节性指数平滑法预测深圳市宝安区涂阳肺结核发病人数的应用,,张磊;刘艳红;,"[1]广东省深圳市宝安区慢性病防治院,广东深圳,518133",中国医药导报,指数平滑法;结核病;预测;宝安区;,R521,2015,,18
zgyszz201608024,0,"ISTIC,PKU",早期梅毒外周血CD4+T细胞白介素-4、干扰素-γ表达及调控区域甲基化状态研究,10.3760/cma.j.issn.1008-1372.2016.08.024,周静[1];王松炎[2];袁军[3];,"[1]汕尾市第二人民医院(汕尾逸挥基金医院)皮肤性病科, 广东省汕尾,516600;[2]汕尾市第二人民医院(汕尾逸挥基金医院)检验科, 广东省汕尾,516600;[3]深圳市南山区慢性病防治院皮肤性病科, 深圳,518054;",中国医师杂志,梅毒/免疫学/代谢/遗传学;T淋巴细胞;白细胞介素4/代谢/遗传学;干扰素Ⅱ型/代谢/遗传学;甲基化;,,2016,18,8
xdyfyx201510021,0,"ISTIC,PKU",2009-2011年深圳南山区伤害住院病例类型及住院费用分析,,赵丹;陈忠伟;马剑平;,"[1]深圳市南山区慢性病防治院,广东深圳,518054",现代预防医学,伤害;住院病例;住院费用;,R195,2015,42,10
yycyzx201517019,1,"ISTIC,PKU",N末端脑钠素原水平与冠心病患者危险分层及全球急性冠状动脉事件注册评分的相关性,,黄通[1];骆众星[2];周华[1];刘志慧[1];覃杰[2];,"[1]广东省深圳市南山区慢性病防治院健康服务中心,广东深圳,518054;[2]中山大学附属第三医院放射科,广东广州,510630;",中国医药导报,冠心病;N末端脑钠素原;全球急性冠状动脉事件注册;,R541.4,2015,,17
syyfyx201403025,1,"ISTIC,PKU",罗湖一起小学“水痘”聚集性疫情的流行病学调查,10.3969/j.issn.1006-3110.2014.03.025,黄敏;廖庆祥;吴晓亮;陈戊申;,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020",实用预防医学,水痘;聚集性;危险因素;,R181.8+1,2014,21,3
zgrdyx201511034,3,"ISTIC,PKU",深圳市罗湖区2010-2014年生殖道沙眼衣原体感染流行特征,10.13604/j.cnki.46-1064/r.2015.11.34,张建霞;刘芳;成凌;赵敏;欧彩兰;贺荣春;,"[1]罗湖区慢性病防治院,广东深圳,518023",中国热带医学,沙眼衣原体;流行病学;预防与控制;,R181.8,2015,15,11
syyfyx201607016,0,"ISTIC,PKU",深圳某社区人群血脂异常的相关危险因素分析,10.3969/j.issn.1006-3110.2016.07.016,黄通;李桂炼;彭晓琳;刘盛元;王长义;,"[1]深圳市南山区慢性病防治院,广东深圳,518054",实用预防医学,血脂异常;分布特征;危险因素;,R589.2,2016,23,7
hnsysjjbzz201401021,4,"ISTIC,PKU",运用红外偏振光治疗神经性头痛95例临床观察,,杨颖;,"[1]南方医科大学附属深圳龙华人民医院康复科,深圳,518109",中国实用神经疾病杂志,神经性头痛;红外偏振光;星状神经节;,R741.041,2014,17,1
zhjsk201604009,0,"ISTIC,PKU",精神分裂症患者不同难度认知任务下事件相关电位研究,10.3760/cma.j.issn.1006-7884.2016.04.009,韩雪[1];王利锋[2];谢博[1];谭立文[3];,"[1]518054,深圳市南山区慢性病防治院精神卫生科;[2]中南大学湘雅三医院临床心理科;[3]中南大学湘雅二医院精神卫生研究所精神疾病诊治技术国家地方联合工程实验室精神病学与精神卫生学湖南省重点实验室;",中华精神科杂志,"精神分裂症;事件相关电位,P300;Stroop测验;执行功能;",,2016,49,4
zgrdyx201509009,0,"ISTIC,PKU",不同肥胖指标对糖尿病风险预测效果比较的性别差异,10.13604/j.cnki.46-1064/r.2015.09.09,郭艳芳[1];唐瑛[1];刘峥[1];徐英[2];周海滨[3];雷林[3];彭绩[3];,"[1]深圳市宝安区慢性病防治院慢性非传染性疾病防治科,广东深圳,518101;[2]深圳市龙华新区慢性病防治中心慢病科,广东深圳,518101;[3]深圳市慢性病防治中心慢病科,广东深圳,518101;",中国热带医学,肥胖指标;糖尿病;预测;,R587.1,2015,15,9
hljyx201507059,4,"ISTIC,PKU",国外家庭医生服务模式对中国的启示,10.3969/j.issn.1004-5775.2015.07.059,孙婷[1];石欧敏[2];王洪锐[3];邱创良[3];孙玉立[3];甘勇[2];邓剑[3];夏挺松[4];卢祖洵[2];,"[1]深圳市宝安区慢性病防治院,广东深圳,518133;[2]华中科技大学同济医学院,湖北武汉,430032;[3]深圳市宝安区福永人民医院,广东深圳,518103;[4]深圳市宝安区卫计局,广东深圳,518101;",黑龙江医学,国外;家庭医生制度;启示;,R197.1,2015,,7
zgttyxzz201401004,2,"ISTIC,PKU",慢性疼痛患者的工作记忆损伤及其相关因素,10.3969/j.issn.1006-9852.2014.01.004,刘衔华[1];赵巍峰[2];杨文辉[3];姚树桥[4];,"[1]衡阳师范学院教育科学系,衡阳,421002;[2]深圳市南山区慢性病防治院,深圳,518000;[3]湖南师范大学教育科学学院,长沙,410081;[4]中南大学湘雅二医院医学心理学研究所,长沙,410011;",中国疼痛医学杂志,慢性疼痛;工作记忆;记忆缺陷;横断面研究;,,2014,20,1
zgrdyx201512008,0,"ISTIC,PKU",疑似先天梅毒新生儿血浆梅毒螺旋体DNA定量检测及随防,10.13604/j.cnki.46-1064/r.2015.12.08,鲁东平[1];沈全才[2];秦琴[3];付敏[4];杨鹏[5];张荣[1];李湘辉[1];贾婕[1];,"[1]深圳市宝安区慢性病防治院皮肤科,广东深圳,518133;[2]深圳市宝安区松岗人民医院急诊科,广东深圳,518105;[3]深圳市宝安区人民医院皮肤科,广东深圳,518133;[4]深圳市宝安区沙井人民医院,广东深圳,518104;[5]深圳美莱医疗美容医院,广东深圳,518000;",中国热带医学,疑似先天梅毒;新生儿;血浆;荧光定量PCR;阴转时间;,R759.1,2015,15,12
sypfbxzz201506001,0,"ISTIC,PKU",长波紫外线诱导成纤维细胞急性光损伤模型的建立,10.11786/sypfbxzz.1674-1293.20150601,郑锦芬[1];石翠萍[2];赖维[3];陆春[3];,"[1]深圳市慢性病防治中心,深圳,518020;[2]暨南大学第二临床医学院深圳市人民医院;[3]中山大学附属第三医院;",实用皮肤病学杂志,长波紫外线;成纤维细胞;光损伤;,R454.2  R329.27,2015,8,6
zgyyyypjyfx201503044,1,"ISTIC,PKU",466例药品不良反应报告分析,10.14009/j.issn.1672-2124.2015.03.044,罗晓云;孙子辉;杜明权;,"[1]深圳市福田区慢性病防治院药剂科,广东深圳,518000",中国医院用药评价与分析,药品不良反应;静脉给药;合理用药;,R969.3,2015,15,3
zgggws201607025,2,"ISTIC,PKU",社区慢性病人家庭医生服务路径干预效果评价,10.11847/zgggws2016-32-07-25,裴宇慧[1];王刚[2];,"[1]深圳市福田区慢性病防治院,广东,518048;[2]广东省深圳市第四人民医院急诊科;",中国公共卫生,家庭医生;健康管理;服务路径;社区;慢性病;,R197.61,2016,32,7
zhwswxhmyx201607013,0,"ISTIC,PKU",PCR-Array技术研究梅毒患者血清固定Th17免疫调节网络相关基因的表达,10.3760/cma.j.issn.0254-5101.2016.07.009,关杨[1];陶小华[2];蓝丽娜[1];吴肖冰[1];杨帆[1];洪福昌[1];,"[1]518020,深圳市慢性病防治中心;[2]江西省皮肤病专科医院, 南昌,330000;",中华微生物学和免疫学杂志,梅毒;血清固定;Th17细胞;寡核苷酸序列分析;,,2016,36,7
gwyx-lcsw201610027,0,"ISTIC,PKU",XpertMTB/RIF在结核病诊断及利福平耐药中的应用,10.3969/j.issn.1673-4130.2016.10.027,刘婷;温贵华;陈伊;郭夏娜;邓君丽;,"[1]深圳市宝安区慢性病防治院检验科,广东深圳,518102",国际检验医学杂志,XpertMTB/RIF;结核分枝杆菌;利福平;,,2016,37,10
syyfyx201510018,0,"ISTIC,PKU",华南汉族健康人群纤维蛋白原基因β链G455A多态性分布,10.3969/j.issn.1006-3110.2015.010.018,张胜男[1];黄志军[2];易朝晖[2];柏承文[2];展亭[2];朱莹[2];林秀华[2];,"[1]深圳市福田区慢性病防治院,广东深圳,518020;[2]深圳市人民医院(暨南大学第二临床医学院)急诊科;",实用预防医学,纤维蛋白原;基因多态性;华南汉族;健康人群;,R394.5,2015,22,10
zgrdyx201507020,0,"ISTIC,PKU",深圳市某小学一起疑似“食物中毒”事件调查,10.13604/j.cnki.46-1064/r.2015.07.20,彭小雪[1];黄敏[1];党如波[2];陆剑勇[3];张振[4];梅树江[4];,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020;[2]深圳市宝安区西乡预防保健所,广东深圳,518055;[3]深圳市宝安区沙井预防保健所,广东深圳,518055;[4]深圳市疾病预防控制中心,广东深圳,518055;",中国热带医学,诺如病毒;胃肠炎;暴发;RT-PCR;,R181.8,2015,15,7
qlhlzz201605035,0,"ISTIC,PKU",抗结核药物引起肾损害46例原因分析及临床护理,10.3969/j.issn.1006-7256.2016.05.031,顾淑仪;,[1]深圳市宝安区慢性病防治院 广东深圳 518000,齐鲁护理杂志,肾损害;抗结核药物;临床护理;,R473.5,2016,22,5
gwyx-shyx201406021,1,"ISTIC,PKU",初级中学突发传染性肺结核疫情风险传播干预研究,10.3969/j.issn.1673-5625.2014.06.021,马剑平;朱闵敏;郭旭君;王健;,"[1]深圳市南山区慢性病防治院,广东深圳,518054",中国社会医学杂志,肺结核;风险传播;风险认知;病耻感;学校;,R521,2014,31,6
syyfyx201601025,0,"ISTIC,PKU",深圳市福田区社区老年跌倒情况及知信行调查,10.3969/j.issn.1006-3110.2016.01.024,曾念彬;谢延;马锦济;李秀萍;,"[1]深圳市福田区慢性病防治院,广东深圳,518048",实用预防医学,老年;跌倒;调查分析;,R64,2016,23,1
syhlzz2014z2188,1,"ISTIC,PKU",精神妄想症患者的心理护理,,沈玉蓉;熊燕;,"[1]518029,广东省深圳市罗湖区慢性病防治院精神卫生中心",中国实用护理杂志,,,2014,30,z2
zgmxbyfykz201506010,0,"ISTIC,PKU",阻塞性睡眠呼吸暂停低通气综合征患者经历夜间低血氧后血小板活化依赖性颗粒表面膜蛋白及血小板膜糖蛋白复合物纤维蛋白原受体1表达特征与临床意义,10.16386/j.cjpccd.issn.1004-6194.2015.06.010,蓝剑[1];黄慧[2];魏永莉[2];谢延[1];,"[1]深圳市福田区慢性病防治院内科,广东省深圳,518048;[2]深圳市人民医院呼吸内科;",中国慢性病预防与控制,睡眠呼吸暂停低通气;血小板膜糖蛋白;缺氧;血小板活化;,R56,2015,23,6
gwyx-lcsw201419054,1,"ISTIC,PKU",某区252株结核分枝杆菌耐药性分析,10.3969/j.issn.1673-4130.2014.19.050,陈伊;郭夏娜;邓君丽;,"[1]深圳市宝安区慢性病防治院检验科,广东深圳,518120",国际检验医学杂志,肺结核;结核分枝杆菌;耐药性;,,2014,,19
gwyx-jscbfc201404008,0,"ISTIC,PKU",深圳市罗湖区不同生境鼠类广州管圆线虫感染调查,10.3760/cma.j.issn.1673-4122.2014.04.008,梁伟涛[1];旷翠萍[2];陈戊申[2];古伟志[2];杨磊[2];,"[1]广东省东莞市公安局, 东莞,523000;[2]广东省深圳市罗湖区疾病预防控制中心, 深圳,518020;",国际医学寄生虫病杂志,广州管圆线虫;鼠;生境;感染率;,,2014,41,4
gdyx2016z1120,0,"ISTIC,PKU",长脉冲翠绿宝石激光脱毛并发症的预防与护理,,卢富琼;余珍;杨帆;,[1]广东省深圳市慢性病防治中心皮肤性病科 518020,广东医学,长脉冲;激光;并发症;护理;,,2016,37,z1
rdyxzz201509035,0,"ISTIC,PKU",SARIMA在拟合罗湖区手足口病疫情中的应用,,黄敏[1];曾彩连[2];杨贵清[1];唐广心[3];,"[1]深圳市罗湖区疾病预防控制中心,广东深圳,518020;[2]深圳市儿童医院,广东深圳,518038;[3]深圳市宝安区疾病预防控制中心,广东深圳,518101;",热带医学杂志,SARIMA模型;手足口病;时间序列;,R512.5,2015,15,9
zhldwszyb201507004,0,"ISTIC,PKU",纳米二氧化硅对HaCaT细胞中PAPR-1基因表达及其启动子甲基化的影响,10.3760/cma.j.issn.1001-9391.2015.07.004,龚春梅[1];杨淋清[2];周继昌[1];陶功华[3];刘小立[1];庄志雄[2];,"[1]518020,深圳市慢性病防治中心;[2]深圳市疾病预防控制中心;[3]上海市疾病预防控制中心;",中华劳动卫生职业病杂志,纳米;二氧化硅;聚ADP核糖合酶;基因表达;DNA甲基化;,,2015,33,7
syyfyx201509010,0,"ISTIC,PKU",改良的DASH膳食用于原发性高血压患者控制血压及提高生命质量的效果评价,10.3969/j.issn.1006-3110.2015.09.010,袁芹;张雪姣;谢延;招琳;张郁玲;,"[1]深圳市福田区慢性病防治院,广东深圳,518048",实用预防医学,DASH膳食;原发性高血压;效果评价;生命质量;,R153.9,2015,22,9
tlsjyyj201612004,0,"ISTIC,PKU",社区规范化管理对动脉粥样硬化性心血管疾病患者的影响研究,10.3969/j.issn.1672-9676.2016.12.004,郭冬[1];许文敏[2];倪卫娟[1];,"[1]518109,深圳市 广东省深圳市龙华新区龙华人民医院心血管内科;[2]深圳市第四人民医院心血管内科;",护理实践与研究,动脉粥样硬化;心血管;社区规范化管理;,,2016,13,12
gzyxyxb201501009,0,"ISTIC,PKU",维格列汀对新诊断2型糖尿病患者血管内皮细胞功能的影响,10.3969/j.issn.2095-9664.2015.01.008,邓章莉;,"[1]深圳市龙岗区慢性病防治院慢性非传染性疾病防治科,广东 深圳,518172",广州医科大学学报,维格列汀;2 型糖尿病;血管内皮细胞;,R587.1,2015,,1
lcfsxzz201502042,0,"ISTIC,PKU",连体婴儿畸形MRI检查一例,,李豪刚;刘年元;裴琳;黄秀珠;于大飞;刘伟群;梁川;刘昊;曾灵;,"[1]518109,深圳市龙华新区人民医院(南方医科大学附属深圳市龙华人民医院)医学影像科",临床放射学杂志,,,2015,34,2
zgjkjy201507003,0,"ISTIC,PKU",男男性行为人群梅毒预防知识知晓情况及其性行为分析,10.16168/j.cnki.issn.1002-9982.2015.07.003,吴肖冰;蓝丽娜;张春来;蔡于茂;洪福昌;,"[1]深圳市慢性病防治中心,广东 深圳,518020",中国健康教育,男男性行为者;梅毒;性行为;知晓;,R193  R759.1,2015,,7
zgxdyyyy201512153,0,"ISTIC,PKU",糖尿病合并肺结核的初治效果及护理干预应用探析,10.14164/j.cnki.cn11-5581/r.2015.12.153,刘怡[1];邓益帼[1];李燕芬[2];黄玲[3];张丽[4];,"[1]518133,广东省深圳市宝安区慢性病防治院感染管理科;[2]518133,广东省深圳市宝安区慢性病防治院内科门诊;[3]518133,广东省深圳市宝安区慢性病防治院客服中心;[4]518133,广东省深圳市宝安区慢性病防治院功能检查科;",中国现代药物应用,糖尿病合并肺结核;初治效果;护理干预;,,2015,,12
lcfkzz201505007,0,"ISTIC,PKU",快速结核分枝杆菌菌型鉴定方法的应用评估,10.3969/j.issn.1009-6663.2015.05.007,张涛;吕纯芳;卢留珠;郑文斌;李丽玲;,"[1]深圳市南山区慢性病防治院检验科, 广东 深圳,518054",临床肺科杂志,结核分枝杆菌;非结核分枝杆菌;MPB64 抗原;荧光探针PCR法;MGIT960;,,2015,,5
zyyjk201604038,0,"ISTIC,PKU",2012-2014年深圳市福田区水痘流行病学特征分析,,周洁[1];石向辉[1];范苏云[1];林志萍[1];游杰[2];,"[1]深圳市福田区疾病预防控制中心健康监测管理科,广东深圳,518040;[2]深圳市罗湖区疾病预防控制中心,广东深圳,518020;",职业与健康,水痘;流行病学;分析;,R181.8,2016,32,4
qqhryxyxb201512035,5,"ISTIC,PKU",孟鲁司特及酮替芬治疗支气管哮喘的临床价值分析,,黄玮琼[1];黄志强[2];,"[1]宝安中心医院银田社区健康服务中心, 广东深圳,518102;[2]宝安区西乡卫生监督所 慢性病防治科, 广东深圳,518102;",齐齐哈尔医学院学报,孟鲁司特;酮替芬;支气管哮喘;,,2015,,12
jhyfbjbzz201502011,2,"ISTIC,PKU",“知信行”在中国结核病防治领域的应用情况分析,10.3969/j.issn.2095-3755.2015.02.011,房宏霞[1];秦玉宝[2];严新凤[3];陈智聪[3];洪峰[4];余文龙[1];魏继龙[5];常春[6];贺晓新[4];,"[1]518110,深圳市龙华新区慢性病防治中心结核病防治科;[2]518110,深圳市龙华新区慢性病防治中心门诊部;[3]518110,深圳市龙华新区慢性病防治中心办公室;[4]北京市结核病控制研究所所长办公室;[5]保定市职业病防治所药械科;[6]北京大学公共卫生学院社会医学与健康教育系;",结核病与肺部健康杂志,"结核;健康知识,态度,实践;健康行为;评价研究;",,2015,4,2
ggwsyyfyx201604013,2,"ISTIC,PKU",深圳市福田区生殖道沙眼衣原体感染流行病学特征分析,,郑铁洪[1];曾泰生[2];邱莉霞[1];帅俊[1];朱红[1];赵蓉[1];,"[1]深圳市福田区慢性病防治院,广东深圳,518048;[2]深圳市龙岗区坪地预防保健所;",公共卫生与预防医学,生殖道沙眼衣原体感染;流行病学;性传播疾病;,R691.3,2016,27,4
zhyxjy201611017,0,"ISTIC,PKU",潜伏性结核菌感染者血浆长链非编码RNA表达谱差异分析,10.3760/cma.j.issn.1009-9158.2016.11.014,欧青叶[1];顾大勇[2];周俭中[3];董秋兰[3];梁丽娟[3];林伟基[1];,"[1]999078,澳门科技大学健康科学学院;[2]深圳市检验检疫科学研究院;[3]珠海市慢性病防治中心;",中华检验医学杂志,"潜伏性结核;RNA,长链非编码;",,2016,39,11
syyfyx201412012,0,"ISTIC,PKU",深圳市光明新区机动车伤害监测特征分析,10.3969/j.issn.1006-3110.2014.012.012,詹劲基[1];邰昌松[1];陈小良[1];彭绩[2];雷林[2];苏展[1];余翠凤[1];周海滨[2];,"[1]深圳市光明新区疾病预防控制中心,广东深圳,518106;[2]深圳市慢性病防治中心;",实用预防医学,机动车;车祸;伤害;监测;,R64,2014,21,12
zgrdyx201602010,1,"ISTIC,PKU",FOXP3 mRNA RT-PCR检测在继发性肺结核疗效监测的应用,10.13604/j.cnki.46-1064/r.2016.02.10,冀红霞[1];武学成[2];,"[1]深圳市龙华新区疾病预防控制中心,广东深圳,518110;[2]深圳市龙华新区慢性病防治中心,广东深圳,518110;",中国热带医学,继发性肺结核;FOXP3 mRNA;表达;疗效监测;,R521.1,2016,16,2
gwyx-lcsw201505039,0,"ISTIC,PKU",社区65岁以上老人血脂异常及与 Hb 的相关性分析,10.3969/j.issn.1673-4130.2015.05.039,石建新;裴宇慧;,"[1]福田区慢性病防治院检验科,广东深圳,518048",国际检验医学杂志,社区;老人;血脂;血红蛋白;,,2015,,5
